,country,sex_code,sex_label,year,deaths_per_100k
0,Chile,F,Female,2015,675.6
1,Chile,F,Female,2016,660.5
2,Japan,F,Female,2015,470.8
3,Japan,F,Female,2016,463.7
4,Germany,M,Male,2016,1029.7
5,Germany,M,Male,2017,1029.1
6,Japan,F,Female,2019,452.5
7,Hungary,F,Female,2021,1129.4
8,Hungary,F,Female,2022,1007.9
9,Hungary,F,Female,2015,1030.2
10,Hungary,F,Female,2016,962.1
11,Hungary,F,Female,2017,999.9
12,Hungary,F,Female,2018,980.5
13,Hungary,F,Female,2019,966.1
14,Japan,F,Female,2020,439.7
15,Japan,F,Female,2021,450.4
16,Belgium,F,Female,2018,667.7
17,Belgium,F,Female,2019,644.4
18,Belgium,F,Female,2020,738.1
19,Belgium,F,Female,2015,700.7
20,Belgium,F,Female,2016,662.6
21,Iceland,M,Male,2021,778.3
22,Iceland,M,Male,2022,878.8
23,Iceland,M,Male,2015,850.2
24,Iceland,M,Male,2016,934.7
25,Iceland,M,Male,2017,841.5
26,Iceland,M,Male,2018,825.9
27,Iceland,M,Male,2019,819.1
28,Iceland,M,Male,2020,798.7
29,Colombia,F,Female,2021,918.8
30,Colombia,F,Female,2015,720.8
31,Colombia,F,Female,2019,691.0
32,Colombia,F,Female,2016,701.7
33,Colombia,F,Female,2017,700.6
34,Colombia,F,Female,2018,694.4
35,Japan,F,Female,2017,459.7
36,Japan,F,Female,2018,456.9
37,Bulgaria,F,Female,2019,1043.5
38,Bulgaria,F,Female,2020,1168.9
39,Bulgaria,F,Female,2021,1429.8
40,Bulgaria,F,Female,2015,1113.7
41,Bulgaria,F,Female,2016,1070.5
42,Bulgaria,F,Female,2017,1089.6
43,Finland,_T,Total,2017,793.2
44,Finland,_T,Total,2018,791.3
45,Finland,_T,Total,2019,768.0
46,Finland,_T,Total,2020,774.1
47,Finland,_T,Total,2021,784.8
48,Finland,_T,Total,2015,806.4
49,Finland,_T,Total,2016,813.7
50,Romania,_T,Total,2019,1228.3
51,Romania,_T,Total,2015,1298.9
52,Romania,_T,Total,2016,1269.3
53,Romania,_T,Total,2017,1271.3
54,Romania,_T,Total,2018,1268.8
55,Portugal,M,Male,2019,977.0
56,Portugal,M,Male,2015,1074.7
57,Portugal,M,Male,2016,1080.2
58,Portugal,M,Male,2017,1050.2
59,Portugal,M,Male,2018,1061.1
60,Italy,F,Female,2019,579.1
61,Italy,F,Female,2020,660.5
62,Italy,F,Female,2015,624.4
63,Italy,F,Female,2016,583.1
64,Italy,F,Female,2017,606.6
65,Italy,F,Female,2018,586.4
66,Spain,M,Male,2020,987.1
67,Spain,M,Male,2021,900.9
68,Spain,M,Male,2015,934.2
69,Spain,M,Male,2016,892.7
70,Spain,M,Male,2017,896.0
71,Spain,M,Male,2018,887.6
72,Spain,M,Male,2019,853.6
73,Brazil,M,Male,2020,1417.4
74,Brazil,M,Male,2021,1568.4
75,Brazil,M,Male,2015,1305.4
76,Brazil,M,Male,2016,1319.8
77,Brazil,M,Male,2017,1280.3
78,Brazil,M,Male,2018,1245.9
79,Hungary,F,Female,2020,1037.2
80,Belgium,F,Female,2017,665.1
81,Estonia,F,Female,2022,766.5
82,Estonia,F,Female,2015,770.6
83,Estonia,F,Female,2016,758.7
84,Estonia,F,Female,2017,743.9
85,Estonia,F,Female,2018,741.0
86,Estonia,F,Female,2019,713.6
87,Estonia,F,Female,2020,723.5
88,Costa Rica,M,Male,2017,1014.5
89,Costa Rica,M,Male,2018,1014.3
90,Costa Rica,M,Male,2019,1001.3
91,Costa Rica,M,Male,2020,1076.5
92,Costa Rica,M,Male,2015,996.8
93,Costa Rica,M,Male,2016,1017.2
94,Finland,F,Female,2016,650.8
